season,week,home_team,away_team,stadium,roof_type,temperature_f,wind_mph,humidity_pct,precip_in,home_score,away_score,score_diff,total_points
2014,1,PHI,KC,Hard Rock Stadium,outdoor,50.3,7.1,88.7,0.13,19,26,-7,45
2012,12,NYG,BUF,Soldier Field,outdoor,34.7,9.3,51.4,0.0,38,18,20,56
2016,12,PHI,KC,Soldier Field,outdoor,32.0,9.5,56.0,0.02,17,39,-22,56
2017,14,MIA,GB,Gillette Stadium,outdoor,29.7,12.4,100.0,0.17,26,29,-3,55
2010,7,PHI,NYG,Hard Rock Stadium,dome,60.3,14.6,71.9,0.06,8,28,-20,36
2011,1,CHI,MIA,Gillette Stadium,outdoor,75.6,11.7,52.4,0.02,27,30,-3,57
2016,9,PHI,MIA,Hard Rock Stadium,dome,23.5,10.6,34.3,0.16,14,28,-14,42
2016,2,NYG,GB,Lincoln Financial Field,outdoor,90.9,10.3,69.5,0.0,9,22,-13,31
2018,13,NYG,CHI,Levi's Stadium,retractable,44.4,10.1,66.5,0.15,16,17,-1,33
2017,9,CHI,GB,Lincoln Financial Field,outdoor,28.8,19.8,48.6,0.14,17,15,2,32
2016,5,KC,NE,Gillette Stadium,outdoor,71.4,3.8,53.6,0.1,23,24,-1,47
2010,6,NE,DAL,Lambeau Field,dome,5.0,13.9,97.4,0.17,21,14,7,35
2012,4,MIA,SF,Arrowhead Stadium,retractable,79.4,6.4,58.4,0.09,43,21,22,64
2019,3,GB,KC,Lambeau Field,outdoor,63.6,1.9,72.2,0.14,15,27,-12,42
2012,1,PHI,NYG,Arrowhead Stadium,outdoor,48.5,7.2,43.4,0.17,36,12,24,48
2018,4,MIA,KC,Gillette Stadium,outdoor,59.5,11.4,67.6,0.0,34,34,0,68
2020,14,NE,SF,Gillette Stadium,outdoor,45.7,3.6,78.0,0.15,28,2,26,30
2012,4,BUF,PHI,Lambeau Field,retractable,79.2,10.2,100.0,0.06,9,20,-11,29
2014,3,GB,NE,Gillette Stadium,retractable,19.3,7.0,69.9,0.1,22,24,-2,46
2020,10,NE,SF,Levi's Stadium,outdoor,52.8,1.0,44.9,0.0,12,34,-22,46
2019,7,DAL,NE,Hard Rock Stadium,dome,35.8,13.5,78.6,0.0,27,23,4,50
2016,17,CHI,KC,Arrowhead Stadium,dome,74.1,10.6,60.3,0.13,16,18,-2,34
2012,8,KC,PHI,Highmark Stadium,outdoor,74.3,6.0,83.2,0.03,20,8,12,28
2014,1,KC,DAL,MetLife Stadium,outdoor,41.8,11.4,53.1,0.04,29,29,0,58
2012,12,NYG,NE,AT&T Stadium,outdoor,58.7,10.3,97.0,0.07,40,16,24,56
2014,10,NYG,GB,Levi's Stadium,outdoor,41.4,6.9,60.8,0.0,18,31,-13,49
2017,16,BUF,SF,Arrowhead Stadium,outdoor,83.8,2.3,82.4,0.05,14,25,-11,39
2020,5,PHI,DAL,Gillette Stadium,retractable,78.4,10.1,76.2,0.23,26,18,8,44
